Nama Mobil,Tahun,Usia Kendaraan (tahun),Harga,Transmisi,Bahan Bakar,Kapasitas Mesin (cc)
Kia Picanto GT,2023,2,377675207,Manual,Diesel,1200
Hyundai Stargazer Active,2012,13,373432726,Manual,Bensin,1500
Toyota Avanza 1.3 G M/T,2016,9,218394701,Manual,Bensin,1300
Wuling Confero S,2020,5,206744490,Manual,Diesel,1500
Mitsubishi Pajero Sport Dakar,2023,2,368469763,Manual,Diesel,2500
Daihatsu Terios R AT,2018,7,102048949,Manual,Diesel,1500
Wuling Almaz RS,2020,5,322337959,Manual,Bensin,1500
Honda Brio Satya E CVT,2022,3,319058814,Otomatis,Diesel,1200
Honda City Hatchback RS,2013,12,117387027,Otomatis,Diesel,1500
Hyundai Creta Trend,2022,3,297958076,Manual,Bensin,1500
Toyota Avanza 1.3 G M/T,2012,13,297565765,Otomatis,Diesel,1300
Mitsubishi Pajero Sport Dakar,2021,4,278460327,Manual,Bensin,2500
Hyundai Stargazer Active,2014,11,353474698,Manual,Bensin,1500
Mitsubishi Xpander GLS M/T,2018,7,297090973,Otomatis,Diesel,1500
Mitsubishi Xpander GLS M/T,2013,12,344688667,Otomatis,Diesel,1500
Toyota Avanza 1.3 G M/T,2014,11,206114624,Manual,Bensin,1300
Daihatsu Terios R AT,2016,9,184657212,Otomatis,Bensin,1500
Hyundai Stargazer Active,2016,9,317441448,Otomatis,Bensin,1500
Toyota Avanza 1.3 G M/T,2024,1,348325921,Manual,Diesel,1300
Wuling Almaz RS,2020,5,111417396,Manual,Bensin,1500
Hyundai Stargazer Active,2024,1,144125220,Manual,Bensin,1500
Toyota Avanza 1.3 G M/T,2012,13,163230030,Otomatis,Diesel,1300
Hyundai Stargazer Active,2023,2,204918836,Manual,Diesel,1500
Mazda CX-5 Elite,2023,2,283024617,Manual,Diesel,2500
Mitsubishi Xpander GLS M/T,2024,1,358194446,Otomatis,Diesel,1500
Suzuki Baleno M/T,2024,1,281945243,Manual,Bensin,1500
Wuling Confero S,2023,2,334117255,Otomatis,Bensin,1500
Honda City Hatchback RS,2012,13,285430284,Manual,Bensin,1500
Nissan Livina VE AT,2019,6,293926283,Otomatis,Diesel,1500
Hyundai Creta Trend,2017,8,293359543,Otomatis,Bensin,1500
Toyota Avanza 1.3 G M/T,2019,6,207590709,Otomatis,Diesel,1300
Wuling Confero S,2017,8,238497607,Manual,Bensin,1500
Toyota Yaris E CVT,2014,11,198091130,Otomatis,Diesel,1500
Kia Picanto GT,2023,2,306350464,Manual,Diesel,1200
Honda City Hatchback RS,2022,3,241153191,Manual,Bensin,1500
Hyundai Creta Trend,2016,9,170440721,Otomatis,Bensin,1500
Kia Picanto GT,2016,9,234129020,Otomatis,Bensin,1200
Wuling Confero S,2016,9,211094783,Otomatis,Diesel,1500
Mitsubishi Pajero Sport Dakar,2023,2,176659176,Manual,Diesel,2500
Mitsubishi Pajero Sport Dakar,2018,7,137663238,Manual,Diesel,2500
Kia Picanto GT,2012,13,203908887,Otomatis,Bensin,1200
Hyundai Creta Trend,2013,12,234800384,Manual,Bensin,1500
Honda City Hatchback RS,2012,13,280912826,Otomatis,Bensin,1500
Mitsubishi Pajero Sport Dakar,2020,5,364974226,Manual,Bensin,2500
Honda Brio Satya E CVT,2024,1,334099256,Manual,Diesel,1200
Mitsubishi Xpander GLS M/T,2021,4,281305197,Otomatis,Diesel,1500
Nissan Livina VE AT,2017,8,261841057,Manual,Diesel,1500
Hyundai Creta Trend,2023,2,388430076,Otomatis,Diesel,1500
Mitsubishi Pajero Sport Dakar,2013,12,327433269,Manual,Diesel,2500
